,Disease,ibuprofen,acetaminophen,lidocaine,esomeprazole,pregabalin,oxycodone,fluticasone propionate,valsartan,doxycycline,eszopiclone,sildenafil,abiraterone,tadalafil,aspirin,aripiprazole,budesonide,pradaxa,celecoxib,ezetimibe,vytorin,nicotine,duloxetine,benicar,methylphenidate,insulin lispro,adalimumab,paracetamol,liraglutide,pemetrexed,fenofibrate,rivaroxaban,everolimus,capecitabine,darunavir,triamcinolone,buprenorphine,divalproex sodium,ranibizumab,castor oil,melatonin,epoetin alfa,fentanyl,hydrocodone bitartrate,ustekinumab,lyrica,rituximab,filgrastim,diovan,lantus,insulin glargine,quetiapine,tamiflu,xeloda,isentress,raltegravir,janumet,cinacalcet,atazanavir,hydrocortisone cream,novolog,insulin aspart,warfarin,rosuvastatin,lantus solostar,humira,januvia,sitagliptin,xolair,omalizumab,xarelto,vaccines,imatinib,evista,adderall xr,memantine,aranesp,darbepoetin alfa,sensipar,xgeva,denosumab,stelara,oxycontin,abilify,vyvanse,prezista,raloxifene,seroquel xr,lisdexamfetamine,copaxone,dexlansoprazole,metoprolol,trastuzumab,palivizumab,infliximab,abatacept,gravol,reyataz,pepto bismol,levemir,insulin detemir,tiotropium bromide,lucentis,tylenol pm,enbrel,etanercept,renvela,oseltamivir,crestor,aciphex,ventolin hfa,lunesta,celebrex,solifenacin,mometasone,benadryl,nexplanon,viagra,synthroid,prevnar 13,pitocin,rebif,nexium,cymbalta,flovent hfa,humalog,dexilant,epogen,adderall,remicade,cialis,proair hfa,avonex,fingolimod,synagis,alimta,humalog kwikpen,namenda,bevacizumab,lipitor,heparin,afinitor,nasonex,victoza,avonex pen,zetia,dabigatran,orencia,suboxone,neupogen,zytiga,telaprevir,ritalin,gilenya,atripla,symbicort,avastin,truvada,pegfilgrastim,levothyroxine,herceptin,complera,stribild,rabeprazole,glatiramer,neulasta,insulin,lovaza,atorvastatin,vesicare,restasis,androgel
55,91302008,146126,346221,208454,22934,21030,60111,4837,26240,225997,12921,57214,4620,27179,555820,21012,44018,4470,29369,13878,1749,144084,24798,3393,21334,6972,77787,85729,12098,16788,17343,47261,25554,21890,17332,43431,60183,4115,7384,11354,133346,13784,207449,3428,15647,6262,160747,30409,3958,6140,10365,31055,7957,3936,3471,11053,2855,9311,30108,3612,5418,11237,316724,21188,101,9473,3721,15083,1971,18807,2382,543187,83684,3166,469,14647,4205,5281,1333,2249,12713,1751,7247,6269,2406,3672,14692,1782,3229,3501,5004,70652,37034,25248,139560,20431,1945,3060,579,3292,4925,2232,1337,293,6144,54536,1488,56103,2666,5137,1737,4055,6863,4861,7368,26391,475,26825,6033,1106,9095,5103,6803,4503,3090,7589,1426,5431,7248,16871,19661,1663,5577,10048,2953,2163,219,4952,41012,4814,841247,8053,1907,3085,114,3473,35203,3746,4330,12134,1426,6150,8946,2065,2940,1596,5676,4161,9847,38442,7348,1911,2896,14626,12981,4008,1820625,3138,62828,1797,1872,3688
56,161712005.0,94139,135777,47692,6457,11436,17104,1191,9228,55219,7564,35821,5188,13572,407630,11065,9426,1151,18845,7089,1254,169128,13985,1558,20639,2690,17223,27928,12258,9010,5514,10380,17099,19164,6082,15235,13138,1900,4109,46247,229957,4209,21512,1004,3560,4232,36347,8582,1887,2406,5335,14097,1768,3816,1101,5310,1152,6358,8967,4059,2261,3122,153008,8045,107,2642,1727,5673,639,6975,1150,139233,25095,28156,445,11540,1108,2568,417,2112,53552,694,4608,3568,1665,1082,113083,780,1875,1217,2102,19771,91781,3093,29895,4699,530,999,125,1524,1764,326,690,1341,2887,13627,401,7092,2342,2742,548,3137,7593,3330,3658,12507,852,85578,15854,64,6519,1789,4720,6235,948,3122,782,1639,7341,3909,27830,440,2060,1843,443,747,121,2404,23235,8392,119039,2934,1126,2340,58,1550,9874,1271,1336,3699,444,1079,14918,649,1249,686,3513,2007,4486,28795,36092,748,995,5216,3546,1904,1786014,1288,23678,1328,1561,17840
57,43116000.0,86825,95073,140855,3795,42051,10409,11677,4966,121270,2299,26022,796,10992,374713,12772,40686,618,12233,8279,663,87209,13862,1124,8934,3037,145248,63306,2187,3895,4330,9101,13679,39252,3235,182032,6754,929,2256,63244,106752,1941,17615,953,56696,1644,298652,3875,1266,1095,4323,13316,1782,2307,800,3427,874,17975,12177,8925,1526,1738,166123,6956,117,6462,813,2871,2285,113296,531,236938,85449,1237,321,4275,586,829,358,559,6320,1291,1815,2515,851,785,5414,673,1033,1094,1186,13818,10084,2702,260979,21971,333,700,209,697,3732,2198,354,400,1841,175303,339,4906,1214,1548,513,1190,3074,1475,18129,17480,318,13547,3266,72,3281,1256,3162,2099,809,3573,599,762,2990,2953,8535,478,1386,1510,719,425,110,1142,22103,2564,246213,1964,1067,691,38,995,6298,687,785,1807,297,1156,7307,453,698,739,983,885,2339,7489,4057,501,712,3060,23237,670,997088,790,18931,648,4207,814
58,44054006.0,61281,119691,47797,11688,20916,20130,2136,60705,52637,3543,29317,3773,14695,412820,18017,12102,1875,18859,45836,2132,181300,25169,2928,15567,48871,26069,37822,503006,7770,87349,21720,14322,10460,8508,33305,24766,1462,21080,8951,160018,4457,28598,772,5859,4216,45633,7844,3584,30927,191529,18266,2240,1735,1634,4466,5188,6924,16923,1743,12206,108474,174429,45818,736,3376,13795,253911,919,6863,1645,132342,32247,4007,464,15181,2418,2633,573,1483,20985,960,4315,4831,1485,1897,18074,1246,1840,1531,2909,38251,20669,2842,42300,7628,401,1632,114,9876,43611,534,2037,490,2733,17996,917,7608,4674,3471,1108,2327,6208,2833,4036,14020,331,26302,5318,170,3834,2565,5971,3880,1810,43869,1160,2011,5639,5582,11714,860,2737,4930,523,932,472,2520,84980,15278,175862,3622,1275,14483,50,2839,17361,1899,2344,4875,832,3183,8195,862,1849,1251,7667,2370,2119,28647,4635,1436,1850,7678,3610,1582,14942573,4523,122135,927,998,2214
59,46635009.0,1894,2351,2059,149,333,394,61,598,1490,57,903,82,257,8628,311,692,29,525,353,34,5198,331,54,515,218,1495,551,1354,161,980,336,264,265,160,2260,679,86,1428,390,5950,51,729,6,337,83,2665,141,79,415,636,353,49,47,32,97,76,246,339,78,121,339,3267,973,0,105,129,655,20,601,46,14424,942,42,6,922,21,24,11,36,648,22,153,100,20,36,277,19,28,81,30,757,419,118,2380,645,6,27,8,114,145,23,140,12,144,1274,26,126,67,84,25,40,211,43,115,409,3,1316,390,7,101,77,133,77,50,395,13,84,179,128,683,20,88,213,30,20,0,49,1546,232,5968,75,30,84,0,65,118,40,92,169,23,18,672,20,49,22,401,43,45,707,141,25,32,94,206,62,243075,62,2376,15,48,40
60,49049000.0,80299,209278,79210,10339,17726,27248,1392,23241,66249,20290,35057,3574,16608,378202,29861,15081,2597,19087,11892,2086,241064,24140,3780,68083,4329,19938,26640,17342,11526,12112,20386,11308,11186,12815,18455,27114,3944,7699,18618,195860,7303,55380,1544,4698,6828,41309,12814,4531,3554,4010,44113,3883,2959,2332,5746,3150,5168,22425,1648,5181,3946,197689,16912,357,4397,3422,9799,1312,8879,2829,161364,31246,4091,1025,52719,1904,3467,933,2131,14193,1586,7834,9389,2666,2835,22767,2200,3670,5208,4129,47390,24607,4426,33208,8969,1131,2221,141,2829,2355,438,1228,902,4030,18431,1295,12459,3410,4840,1656,4493,7502,8967,6728,22991,224,31567,5334,86,3654,4949,7487,7189,2964,6442,1685,3177,16076,5762,16333,1361,5653,8526,793,1522,287,7266,18856,9144,202572,6503,2518,3029,138,3047,23512,2459,2451,7290,1258,1905,22890,1914,2433,1863,4174,2323,3002,16459,5376,1990,2628,8595,8176,2501,1114270,2540,41791,1691,1331,2908
61,49601007.0,294037,663089,422812,44455,39458,80362,10275,202218,226946,28782,235400,13617,84602,3082493,62216,53767,24732,76930,161551,18055,937287,65568,9943,82619,22433,84098,87304,129009,25442,125495,320970,108596,51046,35595,76236,74625,6799,25001,62568,479789,19947,164872,6814,22004,15177,213219,28977,13114,19671,40851,71694,11410,7618,6191,21217,8325,63996,66186,8659,16025,24198,2072869,249373,943,12563,10920,82168,3719,33065,7577,627556,130718,15138,2323,48889,9164,47472,2656,5357,38260,3723,20260,18895,6422,7356,90414,5011,8831,7256,12446,375622,108379,38654,151016,29322,3184,6298,780,9826,14216,3078,3312,2249,10809,77275,3247,44952,33206,13540,4233,15524,30243,12965,18391,62723,1055,159394,23374,365,13183,9686,24891,18672,7060,22389,4415,8980,25633,16025,59164,3456,10977,19480,3357,3829,500,11577,76250,88321,1917838,15143,5302,9960,118,18560,378044,8394,8767,18381,4718,7589,46434,3717,8293,5526,16505,9451,9141,113543,28380,6016,8100,31421,16599,6512,10335464,10674,486677,4237,4106,9611
62,50829006.0,1715,4031,718,51,185,469,17,123,747,165,399,0,256,7339,653,147,17,179,124,20,10711,400,15,5796,49,107,304,58,36,98,73,63,81,46,203,944,59,118,232,4195,15,406,16,20,59,362,23,22,25,30,765,31,7,13,43,14,26,40,89,23,25,1502,69,5,15,20,88,14,87,16,4883,216,22,469,382,5,8,5,0,16,8,182,280,489,11,241,6,87,3,18,257,130,68,183,44,10,13,2,19,16,1,9,19,11,113,0,127,27,16,5,65,62,55,74,392,9,616,78,0,170,7,49,182,6,30,6,10,2801,27,142,3,13,3,29,5,1,79,114,98,1151,3,20,14,0,29,82,4,154,3,0,0,7134,3,14,13,20,10,7,196,42,13,20,60,27,3,16366,13,155,16,6,6
63,52448006.0,219072,420618,141332,23612,52434,72694,3212,38571,176094,35699,70460,6492,32763,915758,159051,26948,5793,51829,23351,3918,689922,77370,5437,191226,9332,46946,101139,37377,20216,20417,39803,20018,18086,20045,35134,81210,12713,12258,27592,672285,13124,127925,2927,7405,13713,100830,20330,5966,8184,11909,220443,6578,4423,3840,12777,4099,6820,34650,4835,7197,9095,486492,46843,326,9388,5013,21927,2909,17459,5441,478420,53815,11976,1989,557704,3614,5511,1471,3341,27670,2279,20797,42769,5619,4360,55518,4039,8366,9223,7125,72114,43730,15262,70861,18023,2287,3533,324,4041,6385,1459,2254,6063,13737,66365,1680,29071,8842,7801,2291,21697,19454,22394,10244,55116,585,95460,14620,192,7671,7879,16761,25805,3720,10081,2263,6196,41622,13977,38443,1915,8861,15889,1868,2374,383,71790,45860,36032,414442,8885,3850,4745,176,5013,43004,4016,6012,10141,1555,4528,73185,3164,3966,2727,9390,4930,5780,53890,14268,2822,3619,17051,21075,3610,4509500,4691,112135,2492,2230,5233
64,52702003.0,14904,17843,11470,1131,5130,3105,166,1219,16453,1631,2879,186,990,60556,2106,930,144,2218,1269,218,26181,4386,434,4316,698,1500,5178,686,507,479,1561,673,835,553,1389,2032,274,726,4973,55193,378,2932,83,199,5188,12045,665,151,214,747,3104,448,132,154,656,97,327,739,915,166,554,20993,1730,1,663,128,676,104,1553,72,51111,1924,534,188,2113,179,356,25,63,453,42,941,560,633,115,1874,122,387,367,465,2617,1478,576,2554,613,47,89,54,109,513,40,57,228,922,1716,32,1560,331,394,32,2175,1505,225,437,2958,101,5869,3495,12,348,355,727,3979,61,298,128,391,1943,428,1501,29,407,273,85,56,1,621,1375,986,19454,142,106,165,0,175,1985,94,339,428,30,247,5717,88,167,51,296,261,185,5698,348,155,182,818,585,82,209203,118,4901,93,75,176
65,53741008.0,50051,118665,91875,8030,7726,18778,1703,38709,45223,5463,39754,1786,15489,574458,10870,9814,4956,13214,27116,1416,104619,12144,1485,11195,3301,17780,11649,17431,5077,20005,72975,29675,9481,5946,14438,17035,1115,4988,4373,43209,3981,35541,1164,4022,2676,51367,5755,2305,3381,6250,11904,1137,1746,1249,3660,1347,12581,10897,1195,2532,3417,422606,43638,99,2601,1687,13294,774,8688,1933,88471,25304,1763,303,7861,1796,9419,493,832,4688,760,3382,2538,1038,1351,14461,769,1366,1295,1957,81290,21616,4486,31283,6303,671,1167,106,1461,2085,475,762,207,2147,16404,593,7462,2466,2410,724,2451,3914,2587,3259,11536,180,12884,3539,65,2071,1980,3788,2626,1243,3652,699,2205,3374,3282,6996,636,2060,4390,496,836,80,2039,13785,5471,416807,2883,898,1577,16,1937,80853,1141,1495,3467,559,1608,4280,803,1159,823,2634,1531,1871,20797,3859,818,1113,5687,3743,1387,1088246,1682,81749,732,812,1243
66,54150009.0,33403,72084,43830,10106,5891,15411,3196,22836,28121,4128,19353,3472,10491,117684,11346,14170,1765,8175,8212,1855,33796,11799,4078,12346,2534,18835,5421,8264,8179,7395,6046,9606,8077,12988,11983,12726,1720,2184,3399,12380,4758,29528,2485,7579,4028,26481,11207,4410,3119,2930,10415,2400,2815,2393,5027,3535,3502,26933,512,5508,4006,89210,8570,148,4683,3427,13269,1420,9265,1636,101371,17872,2667,568,7096,1576,2194,1299,2454,4920,1380,4660,6500,1923,2916,5736,2301,3462,2725,4166,31110,16851,5945,17269,9872,432,2232,33,2668,1235,354,574,404,2826,14655,1916,8248,2090,4910,2003,2680,4295,3504,5778,21099,125,4848,3071,86,3417,4871,5709,3533,3842,6344,1857,2826,6744,5129,3851,1993,5274,5805,1194,1767,213,3368,7379,3987,99385,8439,1995,3057,66,3142,4741,2891,1959,9974,2997,1558,7883,1551,2274,2162,2540,2238,2950,9349,2691,1845,2454,7735,3886,3179,233073,2723,20844,1745,1481,3361
67,56317004.0,71921,115958,178755,12160,40307,24360,8808,24735,144466,5285,43977,5324,21690,305610,19970,35641,2213,16410,13548,2018,82136,21344,4488,18792,5085,119451,27114,7122,25531,11005,14496,23066,52565,15420,159977,29391,3397,3723,25225,58280,14876,60697,4269,45111,5215,252463,23862,5155,3851,6094,21113,2481,4946,2755,7234,3527,18809,39990,3481,7258,6229,215331,14103,169,7456,3744,9444,1830,60164,1990,192222,93320,3290,606,9219,2354,4127,1849,3393,6206,1707,6016,7248,3153,3450,9571,2735,4751,3232,5215,51927,40412,3589,206559,24076,736,2770,370,2990,4358,1242,852,385,3415,142845,2063,5923,2818,5659,2484,3174,5151,5082,14553,24600,151,17257,4690,34,4027,6681,6739,4386,4539,9743,2231,4051,8437,4076,17233,2498,7549,6288,1094,2472,462,4115,34494,5202,324956,13011,1946,3478,306,3816,10551,3200,2126,11467,2127,3483,11775,2010,2388,2149,3703,2382,5809,19736,5952,1841,2531,10644,21107,3776,948606,2971,32550,2351,3969,4381
68,56925008.0,69688,139651,55375,11311,13459,21426,3021,15971,83882,5950,377251,4285,241545,239168,32594,12473,1627,15514,13441,4053,123596,36638,5601,25950,3867,15235,16835,7403,9951,9660,7249,9227,10181,9071,17164,25869,2797,3896,9214,58918,5634,39134,3575,3321,5013,33031,10359,5317,3103,4013,39582,2738,3993,1713,4484,2372,3810,19678,1287,4522,5680,119900,17046,362,3155,5120,6156,1331,6527,2416,131491,20938,5805,1593,13077,1447,2228,1015,1402,3316,1020,5776,9618,3945,1935,16472,3175,2843,2043,3477,33588,16662,4215,22899,6081,954,1821,195,1858,2127,220,739,590,3500,13221,893,7741,8292,7883,2199,2595,8616,6336,4446,18233,957,1086479,9286,85,3602,3420,18013,20627,2143,5478,1440,2231,9863,3774,758781,1372,3621,3777,1675,1227,323,3114,17447,14881,103463,6813,4927,2144,102,5158,8022,1532,1742,3918,1073,2095,13512,1243,1975,1462,2632,2552,2277,16741,3300,1144,1810,8858,4194,1701,618870,1912,48283,1718,1364,15835
69,57182000.0,51979,147423,81882,10352,57500,28583,1809,19919,51766,5617,35327,4028,16517,217526,12543,14295,2287,13992,16551,1987,59585,38397,3891,15644,4880,20799,13794,14715,13005,10746,10729,11530,25984,13042,24742,22717,1821,4235,6551,36557,6652,42724,1977,5981,11436,132734,14328,4350,4859,7746,15460,2377,3333,2410,7027,3201,4451,25666,1104,5866,6303,121078,16913,261,3686,3525,10759,1329,9565,1852,113201,37804,2817,672,12157,1807,2227,1092,2408,7213,1501,6564,6132,1948,2885,11242,2014,3005,2754,3947,34867,36022,3882,40863,7992,872,2415,86,3276,2928,298,704,530,4308,29850,1512,7731,3217,4517,1806,2895,5470,4631,5765,20724,220,13621,4330,80,3931,4652,5840,11175,3321,7459,1706,3037,6418,4962,8967,1665,5237,7581,872,1629,266,3716,29855,6310,138072,7817,1848,3168,118,2963,8621,2351,3336,8367,1476,2330,8426,1666,2795,1857,3501,2863,4038,14342,5965,1938,2633,8186,5626,3088,843078,2627,50874,1643,1591,3076
70,57406009.0,20463,30098,19062,1419,5523,5134,257,1728,12391,886,4158,267,1825,59097,1386,1752,216,2926,1685,138,15857,4048,223,2501,636,3442,5456,937,1121,685,1212,981,1356,1005,4611,3409,236,814,2837,13374,957,7922,107,800,1596,17115,1524,350,412,846,1843,262,378,237,657,246,601,1749,871,435,581,21677,920,3,907,340,1050,121,1580,197,21159,3856,475,48,1405,275,272,66,150,1380,169,1431,469,154,249,2592,169,188,277,486,4115,2877,1163,6881,1160,172,201,14,297,549,128,162,104,940,5228,97,1901,218,519,90,390,1590,444,660,2422,108,3988,950,20,831,425,636,1093,195,699,145,482,551,1131,1384,102,483,775,115,160,39,398,1924,554,26421,557,118,361,14,259,1310,489,419,614,84,203,1638,176,200,123,490,283,393,2488,827,163,192,1095,1132,251,149339,259,2812,122,202,220
71,59927004.0,156273,539480,172869,62409,28075,62934,7953,50702,186247,10572,72432,8046,31128,744647,29107,84979,4927,65413,32620,3645,196784,37308,7971,37000,10500,239428,113626,37102,26978,29821,51597,46610,40900,35568,67341,69533,5086,8511,21679,135130,17456,133125,7092,36566,10015,174989,29485,7917,8707,13375,34455,5074,8121,5594,24235,5826,10893,66168,3740,10562,12657,413035,41209,326,11426,6402,28103,3080,25518,4395,353680,191614,5700,1455,20114,4683,6677,2456,4235,14855,3083,11943,11743,4501,6256,25734,3904,6137,5321,8520,84665,64562,11882,452548,20832,1803,5063,700,5205,6677,1211,2035,911,7816,54341,2956,24957,5014,9199,3298,6010,12489,8385,11124,41371,786,45893,9307,245,7767,10895,13848,9090,6222,14517,3205,7747,13628,39031,17976,3408,10200,10557,2171,3643,585,7483,63981,10892,556152,15776,3234,5980,218,6090,49346,5080,5176,16277,5134,70946,20390,3332,5428,3469,13359,7323,7582,41995,13099,3742,5034,38994,14671,5676,2665441,5434,96678,3557,3503,5718
72,60862001.0,53125,79624,874685,7411,146297,17404,1931,11339,74385,13456,21892,2600,11730,506481,9640,10028,1496,8026,6151,1103,91292,38127,2269,13946,2940,9775,9757,3908,16703,6463,6919,7289,7368,8476,13485,40542,2675,4344,9786,260940,10042,43437,2637,2110,4173,27028,16475,2706,2254,2858,12580,1517,1974,1938,3794,1629,3852,20085,1066,4348,4764,94668,7091,134,2416,2027,5073,1215,5716,1143,68346,18594,2029,461,169402,1387,1683,1152,1756,2755,994,3882,3639,1405,1774,7018,1490,2637,1836,3572,31941,16877,3231,13836,5251,743,1694,62,1573,1656,169,771,221,2105,9076,869,5080,1626,2941,1274,2031,4110,3558,2897,12561,308,13003,3800,18,2614,3943,3620,4815,2225,5326,1294,2265,4146,3001,7496,1433,4383,3368,879,1339,424,2482,9246,3042,107161,8519,1166,1862,280,2055,6478,1739,1184,4438,955,2488,9211,1251,1331,1011,2159,1592,2200,11623,2268,692,1084,7227,3262,1823,371742,1549,73121,1598,1003,2245
73,61462000.0,61465,171198,48079,7779,7004,14728,1369,5819,360190,4853,20496,1738,9689,282159,8119,8843,894,10529,7965,1033,83693,8255,1264,11901,6686,9811,104558,5891,6376,4423,9057,6191,7891,8007,12253,16264,1425,2973,27022,43250,3120,28876,1158,2306,2399,41794,7163,1516,1674,5766,10614,7269,734,1348,7384,1096,2306,10991,5000,2097,5195,90788,5125,240,1980,1018,5081,652,6388,940,1362234,31774,1032,505,8414,480,941,381,436,3481,475,3992,2621,978,1118,8462,745,1354,704,2986,18326,13048,6376,16263,4097,726,1112,656,895,3753,573,629,365,1735,9816,177,24248,1603,1577,533,1827,2532,2506,2975,12061,417,41498,2337,390,1598,1200,3279,3164,650,3106,501,644,3105,2079,17628,283,1399,2018,1020,536,193,1576,13375,2890,178546,1716,743,672,65,975,8667,1026,1324,1280,187,3111,6067,524,2159,1335,1954,3487,1178,10533,3052,1561,1990,5577,3038,483,612185,737,16726,795,454,763
74,61599003.0,20513,44873,30723,5820,3772,9629,1048,11793,17544,2039,11348,1903,5836,77269,5776,7696,1088,4872,4025,973,21344,6013,2227,6587,1568,7045,4366,3234,6090,4383,4367,5425,5561,6700,8250,8451,1114,1176,5133,6445,3966,19900,1488,2207,2321,15896,7640,2402,1674,1486,5736,1093,1878,1378,2685,1747,2002,15202,398,3076,2435,55442,4681,67,1852,1803,4329,888,4068,929,41565,17606,1701,304,3675,1086,1535,775,1435,2280,842,2749,3492,1102,1654,3995,1234,1808,1479,2179,18606,11795,1806,10744,3976,309,1363,26,1455,882,82,317,189,1613,5839,1018,2356,1188,2742,1125,1516,2595,1975,2721,11949,49,3209,2344,4,2790,2724,3348,2027,2108,3653,993,1914,3642,2423,2091,1121,3048,2048,526,1109,135,1967,5720,2294,73747,5072,977,1666,71,1788,3432,1487,1006,5520,1008,924,4714,873,1196,1033,1935,1218,1782,6139,2662,947,1261,4470,2313,1864,175846,1487,11696,991,863,1890
75,62315008.0,549183,1744106,679525,144683,98365,226663,17306,245812,646411,67453,265534,44543,136723,2383253,150894,210887,22535,133900,108053,22844,656989,162626,50350,175702,50779,251623,127501,115243,142577,88905,105667,142407,229577,156083,179597,225458,18524,25183,241318,310835,76001,444462,20603,66460,51614,369381,160549,54939,42088,44458,172079,36236,36474,28646,73556,40241,41607,299977,18241,66276,49380,1282199,98127,3214,37268,36235,120892,14986,87694,21541,2268220,352387,31365,7512,122972,18039,23649,12883,28639,55372,17830,62785,79166,24233,34010,105011,25575,38054,29204,49584,411333,308783,48500,447309,86372,9351,28011,3754,33693,24987,3068,5206,6899,32832,116584,19565,110599,25975,57688,22736,33018,55345,50751,71392,282197,1782,108982,43886,1504,42517,52888,80252,63681,42156,78695,20982,32111,81220,63034,66303,19945,58358,47085,10987,19153,3058,43461,204435,50544,1437760,90682,24233,35262,1474,36491,92593,29754,28775,108138,20759,28000,102339,16494,32381,23977,33429,31165,34065,146775,39534,26153,35675,105316,44405,35008,4731581,30707,252086,19398,15671,37817
76,63102001.0,7994,46773,6087,803,1437,2443,186,1251,5275,1274,4230,145,2064,44236,2007,1837,221,1361,1530,298,10374,1621,452,3630,831,1544,466,1032,425,910,926,549,1625,1112,2534,1965,109,581,1371,8357,579,3755,135,633,600,2528,620,609,608,522,3253,261,356,263,764,442,276,1367,237,701,434,12152,556,123,518,348,896,81,736,196,12823,2655,410,349,2768,192,227,46,98,724,565,540,736,474,258,2556,206,389,253,456,3285,1449,274,2739,566,304,276,26,404,463,12,254,159,493,1200,56,1247,223,443,165,318,699,836,1106,2917,5,4816,531,4,360,283,682,773,230,703,189,349,1649,673,1419,65,314,517,48,106,31,613,1229,431,11176,364,343,323,4,305,1039,130,252,379,58,99,3034,237,390,312,646,262,213,1705,521,313,466,872,410,196,80717,314,1502,173,207,200
77,67362008.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,68566005.0,41439,100314,51498,7846,6180,13958,2281,8020,54742,3713,18377,2337,10695,147641,7454,10032,2074,7282,4919,890,37750,7883,1679,10012,2574,11799,9462,5942,6823,4692,5344,9203,5900,5848,12895,13876,1769,2553,4783,17271,6555,33504,2742,2656,2424,27280,7369,1910,2721,3832,7636,1481,1552,1375,3194,1398,2197,12990,1202,2814,3940,80920,5145,229,3225,1602,11199,935,4180,858,89384,13624,1585,401,7219,1529,2629,754,835,2860,769,2686,2552,1464,1366,6312,1024,1933,1332,2428,20591,10266,4123,16038,6350,727,1245,344,1189,1454,405,630,277,1962,8042,614,6507,1377,2210,814,1566,2943,4976,2513,11476,268,8630,2684,68,4221,2463,2897,2125,1433,3353,885,2505,3103,3383,4667,927,2636,6029,785,971,205,2096,6767,2073,113762,4650,780,1391,70,1419,4770,1286,1097,3203,1279,1509,5424,938,1141,837,1846,1416,1907,12718,2148,687,1064,5550,3389,1329,406378,1329,12770,1163,829,1324
79,69322001.0,46161,155481,67235,9583,17303,26106,1658,18878,53628,9884,24984,3224,12764,218050,162001,14946,1996,12262,9144,1960,218608,27195,3886,75000,4725,13472,15518,6780,14701,8023,10421,8856,10790,12702,18286,47308,12965,3118,6705,74209,8842,54434,2599,4059,5639,37184,16823,4636,3724,3598,174181,3769,2725,2583,5746,3173,4245,25917,943,5963,5150,122626,9309,328,3014,3014,7713,1447,7112,1785,106298,23728,2649,1840,33852,1590,1856,1309,2363,4316,1531,8959,26126,3935,2792,13095,4266,6340,2540,4196,40971,20173,4254,18914,7247,1058,2314,80,2587,2105,302,804,1207,2635,12803,1475,10455,2327,4443,1900,5419,4437,5078,5382,24356,263,15122,4322,54,4286,4830,5628,10152,3471,7249,1877,2459,26994,4669,9501,1789,5303,4112,908,1651,417,5215,8529,4460,129955,8991,1953,2741,234,3004,9500,2327,3904,7542,1441,2448,39069,1482,2551,1953,2408,2494,2692,17924,3133,1867,2609,8562,4468,2640,474956,2538,22241,1971,1283,3302
80,69896004.0,138346,223099,122377,16522,29379,36237,5133,27760,112255,10149,41152,4543,19004,524754,18908,34267,3049,69421,16102,2357,133382,27823,4601,21905,5376,221404,44741,10281,14067,16156,23029,17370,21845,15378,70150,28309,2834,7361,24983,101167,9631,61238,2482,38634,10217,234386,18106,5115,4730,6646,20304,3890,4250,3314,7809,3656,11880,28804,3179,5877,5215,258312,20021,198,32206,4025,12565,2076,33529,2349,280295,66266,8133,928,14958,2998,4790,1304,3278,34337,2621,8247,7957,2914,3599,32607,2442,3619,4495,4926,52859,34963,7654,313633,105606,1136,2883,197,3285,3791,1460,1761,661,29600,199891,1773,13561,3612,6353,1982,4758,17573,5396,10003,28335,355,21286,7485,198,4686,6339,9244,9268,3681,8262,2336,4622,8679,43265,11379,1812,6905,11372,1490,2081,307,4787,27171,7423,318021,8380,2243,3676,151,3764,23011,16761,3257,10446,1655,3037,12835,2395,2726,2143,6620,3078,4496,23392,9001,2153,2806,11034,14473,3597,1411059,3322,52531,1885,3312,5358
81,73211009.0,526123,1264955,510739,92249,165774,184995,21446,320677,550879,40025,290851,27861,148782,3721980,160788,123616,18542,144167,261878,18290,1103874,182313,22333,133649,205821,239718,233703,1704927,67144,368976,237239,136348,95791,73018,385494,238731,13920,222454,120944,904385,44211,289945,10417,56586,38171,526694,71687,28153,201780,749063,181842,21044,16565,13795,44914,30125,63136,137165,13622,81578,355725,1698479,287332,3465,30192,75302,793846,8263,79592,13873,1374081,263714,29397,4219,121683,14371,27092,5066,10844,119418,8269,42418,45140,11989,15724,131387,10777,16368,14290,24627,341773,164632,35539,387545,115761,6138,14355,2333,69473,165975,4968,23345,4642,25726,183321,6261,86636,33426,27177,9059,20150,50458,29180,37802,127846,2913,436053,52820,1175,44406,20915,47719,39931,14027,207542,8600,19384,48657,41455,204530,6831,23448,38838,5756,8107,2937,22427,442242,88064,1744743,32472,12264,70243,543,21897,201746,14243,20977,37441,6107,24917,79453,8153,16495,10590,73506,20941,18969,226794,36238,11104,15303,60346,36683,13749,71004449,22359,694219,8729,9158,15583
